Year,Team,PA,AB,R,H,B2,B3,HR,TB,RBI,SB,CS,BB,HBP,IBB,K,DP,SH,SF,AVG,OBP,SLG,OPS,BABIP,Fly,Ground,FOperGO,Infield,Outfield,NP,NPperPA
2019,SS,1003,870,133,230,44,7,27,369,127,20,3,99,12,2,190,19,9,13,0.264,0.343,0.424,0.767,0.305,231,219,1.06,45.9,54.1,3878,3.87
2019,KU,1013,876,123,241,49,3,13,335,118,22,10,113,10,4,184,20,4,10,0.275,0.361,0.382,0.743,0.331,224,227,0.99,48.1,51.9,3989,3.94
2019,HH,973,846,137,231,53,1,18,340,132,20,6,95,13,3,209,28,7,12,0.273,0.351,0.402,0.753,0.338,183,224,0.82,45.4,54.6,3674,3.78
2019,KIA,957,836,109,215,45,5,17,321,103,12,8,94,10,3,187,11,6,11,0.257,0.335,0.384,0.719,0.308,212,222,0.96,50.1,49.9,3642,3.81
2019,KT,1000,895,104,235,28,2,20,327,97,20,8,85,10,4,205,20,6,4,0.263,0.332,0.365,0.697,0.319,208,247,0.84,47,53,3824,3.82
2019,LD,977,858,120,231,40,5,17,332,110,10,4,86,11,5,195,14,12,10,0.269,0.34,0.387,0.727,0.326,193,239,0.81,49,51,3769,3.86
2019,SK,962,850,105,205,33,4,24,318,101,17,4,85,17,3,196,13,6,4,0.241,0.321,0.374,0.695,0.286,219,230,0.95,49.9,50.2,3721,3.87
2019,LG,967,851,101,208,37,1,14,289,92,20,7,87,12,2,174,25,8,9,0.244,0.32,0.34,0.66,0.289,209,260,0.8,50.4,49.6,3744,3.87
2017,DS,5833,5102,849,1499,270,20,178,2343,812,69,33,541,95,19,960,120,48,47,0.294,0.369,0.459,0.828,0.329,1403,1243,1.13,42.1,57.9,22443,3.85
2017,KIA,5841,5142,906,1554,292,29,170,2414,868,76,34,499,89,19,891,118,55,56,0.302,0.37,0.469,0.84,0.335,1316,1385,0.95,45.2,54.8,21965,3.76
2017,NC,5790,5079,786,1489,277,19,149,2251,739,93,32,471,130,19,979,119,62,48,0.293,0.365,0.443,0.808,0.335,1268,1344,0.94,45.8,54.2,22074,3.81
2017,NS,5712,5098,789,1479,267,30,141,2229,748,70,34,468,83,15,1066,129,21,42,0.29,0.357,0.437,0.794,0.34,1269,1286,0.99,45.1,54.9,22715,3.98
2017,SK,5564,4925,761,1337,222,15,234,2291,733,53,42,427,113,20,1100,97,57,41,0.271,0.341,0.465,0.806,0.304,1252,1238,1.01,45.6,54.4,21680,3.9
2017,LD,5671,4994,743,1425,250,17,151,2162,697,92,44,457,112,33,1018,146,76,32,0.285,0.356,0.433,0.789,0.33,1165,1390,0.84,48.2,51.8,21788,3.84
2017,HH,5665,5030,737,1445,261,16,150,2188,684,64,44,416,94,15,974,112,85,38,0.287,0.351,0.435,0.786,0.328,1153,1466,0.79,48.2,51.8,21437,3.78
2017,SS,5707,5095,757,1419,255,36,145,2181,703,98,37,429,70,17,983,97,58,55,0.279,0.34,0.428,0.768,0.317,1301,1395,0.93,47.8,52.2,22325,3.91
2017,LG,5614,4944,699,1390,216,20,110,1976,664,77,56,438,101,17,1021,123,76,55,0.281,0.348,0.4,0.748,0.331,1251,1282,0.98,46.3,53.7,21772,3.88
2017,kt,5484,4936,655,1360,274,17,119,2025,625,86,51,374,66,11,1017,118,62,45,0.276,0.332,0.41,0.742,0.323,1200,1362,0.88,48.2,51.8,21239,3.87
